Time,Time Code,Country Name,Country Code,Net migration [SM.POP.NETM],"Population, total [SP.POP.TOTL]",GDP per capita (constant 2015 US$) [NY.GDP.PCAP.KD],"GDP per capita, PPP (constant 2017 international $) [NY.GDP.PCAP.PP.KD]","Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",Human capital index (HCI) (scale 0-1) [HD.HCI.OVRL]
2017,YR2017,Niger,NER,20001,21602388,497.719885328768,1163.22617020833,61.599,0.316
2017,YR2017,Nigeria,NGA,-300000,190873247,2529.38524845349,5190.35612668836,53.95,0.342
2017,YR2017,Northern Mariana Islands,MNP,..,56553,25609.2300652271,..,..,..
2017,YR2017,Norway,NOR,140000,5276968,75610.6494832583,64050.7561654659,82.609756097561,0.771
2017,YR2017,Oman,OMN,437000,4665926,17774.451864124,33308.4843146012,77.393,0.622
2017,YR2017,Pakistan,PAK,-1166895,207906210,1434.13033561766,5091.08716396767,66.947,0.389
2017,YR2017,Palau,PLW,..,17809,15218.2556107507,17768.4110462887,..,..
2017,YR2017,Panama,PAN,56000,4106764,14596.7410938158,30446.8495642244,78.149,0.532
2017,YR2017,Papua New Guinea,PNG,-3999,8438038,2811.79746464386,4285.10947484739,64.01,0.384
2017,YR2017,Paraguay,PRY,-82780,6867058,5762.7326449502,12590.548443655,73.992,0.533
2017,YR2017,Peru,PER,495345,31444299,6432.9243294982,12506.5293750586,76.286,0.586
2017,YR2017,Philippines,PHL,-335758,105172921,3338.44153304114,8120.86879329703,70.952,0.548
2017,YR2017,Poland,POL,-146976,37974826,13604.5404668014,30064.5034841771,77.7536585365854,0.747
2017,YR2017,Portugal,PRT,-30001,10300300,20441.4858041084,33044.7167387479,81.4243902439025,0.776
2017,YR2017,Puerto Rico,PRI,-489932,3325286,29809.2177040267,34363.7546291317,79.6345365853659,..
2017,YR2017,Qatar,QAT,200000,2724727,60262.7460959426,91738.7527899469,79.981,0.615
2017,YR2017,Romania,ROU,-369997,19588715,10195.0747280838,27141.9009335846,75.309756097561,0.601
2017,YR2017,Russian Federation,RUS,912279,144496739,9473.1796875,25926.443359375,72.4514634146342,0.729
2017,YR2017,Rwanda,RWA,-44998,11980960,785.339255503284,1975.24866113275,68.341,0.374
2017,YR2017,Samoa,WSM,-14013,195358,4408.58575406,6486.10833918449,73.046,..
2017,YR2017,San Marino,SMR,..,33671,43254.5185234033,58867.0132641763,..,..
2017,YR2017,Sao Tome and Principe,STP,-8401,207086,1651.01201657277,3952.94539403456,69.933,..
2017,YR2017,Saudi Arabia,SAU,674895,33101183,19946.9529624275,47306.2120226254,74.874,0.585
2017,YR2017,Senegal,SEN,-100001,15419354,1316.84468769724,3203.90636811769,67.38,0.418
2017,YR2017,Serbia,SRB,20000,7020858,5959.52267314354,16611.023740948,75.5390243902439,0.755
2017,YR2017,Seychelles,SYC,-1000,95843,16267.1714234195,28116.7104861277,74.3,0.678
2017,YR2017,Sierra Leone,SLE,-21000,7488427,622.530318311141,1633.73073779599,53.895,0.351
2017,YR2017,Singapore,SGP,135142,5612253,59484.685464386,95310.3338580206,83.0951219512195,0.884
2017,YR2017,Sint Maarten (Dutch part),SXM,..,40574,29237.8460926268,37914.1229673611,..,..
2017,YR2017,Slovak Republic,SVK,7423,5439232,17105.6656500949,30061.5514717196,77.1658536585366,0.694
2017,YR2017,Slovenia,SVN,9999,2066388,22563.7589398118,36507.5530416531,81.0292682926829,0.788
2017,YR2017,Solomon Islands,SLB,-7998,636030,2292.09089127655,2663.49200433859,72.645,0.443
2017,YR2017,Somalia,SOM,-200002,14589165,406.427231255171,1079.11244268258,56.709,..
2017,YR2017,South Africa,ZAF,727026,57009751,6192.89240023292,13860.2701664709,63.538,0.406
2017,YR2017,South Sudan,SSD,-870998,10910774,..,..,57.365,0.302
2017,YR2017,Spain,ESP,200000,46593236,27224.3980320415,39528.9253872668,83.2829268292683,0.743
2017,YR2017,Sri Lanka,LKA,-489932,21444000,4067.99306501342,12584.1047924776,76.648,0.584
2017,YR2017,St. Kitts and Nevis,KNA,..,52036,19317.7873561726,26980.3245580733,..,..
2017,YR2017,St. Lucia,LCA,0,180955,10718.8599798181,14928.3960684552,75.907,..
2017,YR2017,St. Martin (French part),MAF,..,36569,..,..,79.6219512195122,..
2017,YR2017,St. Vincent and the Grenadines,VCT,-1000,109826,7583.52757324851,13102.1304906164,72.3,..
2017,YR2017,Sudan,SDN,-250001,40813398,2169.77221679688,4598.85009765625,64.881,0.379
2017,YR2017,Suriname,SUR,-4999,570501,8677.78217385552,18283.6883894232,71.463,..
2017,YR2017,Eswatini,SWZ,-41764,1124808,3724.76190419179,8408.03591539676,58.319,0.409
2017,YR2017,Sweden,SWE,200000,10057698,52576.8102821051,51947.9542478244,82.409756097561,0.8
2017,YR2017,Switzerland,CHE,259999,8451840,86119.1453732551,69103.570264696,83.5512195121951,0.767
2017,YR2017,Syrian Arab Republic,SYR,-2136954,17095669,965.676475234525,..,70.967,..
2017,YR2017,Tajikistan,TJK,-99999,8880270,1066.39830245955,3252.93265536068,70.647,0.533
2017,YR2017,Tanzania,TZA,-200381,54660345,1018.98968505859,2530.60327148438,64.479,0.4
2017,YR2017,Thailand,THA,97222,69209817,6247.9920783153,17422.9523512059,76.683,0.604
2017,YR2017,Timor-Leste,TLS,-26924,1243260,1285.13987403259,3177.48513651044,69.007,0.434
2017,YR2017,Togo,TGO,-9999,7698476,598.191423084793,2012.24069260973,60.489,0.413
2017,YR2017,Tonga,TON,-3999,102002,4717.50754686215,6466.34066859204,70.701,0.512
2017,YR2017,Trinidad and Tobago,TTO,-3999,1384060,16594.1463752913,27277.878321335,73.245,0.613
2017,YR2017,Tunisia,TUN,-20000,11433438,4139.4041532495,11234.4984240293,76.31,0.508
2017,YR2017,Turkiye,TUR,1419610,81116451,11835.2611056347,27913.8187158996,77.161,0.626
2017,YR2017,Turkmenistan,TKM,-25001,5757667,7032.45791282766,14205.0265119624,67.956,..
2017,YR2017,Turks and Caicos Islands,TCA,..,37116,26544.3607110348,27060.5896570252,..,..
2017,YR2017,Tuvalu,TUV,..,11365,3483.49300350065,4010.05072342858,..,0.554
2017,YR2017,Uganda,UGA,843469,41166588,850.162197691424,2074.65243576542,62.516,0.382
2017,YR2017,Ukraine,UKR,50001,44831135,2246.73852539063,11860.560546875,71.7809756097561,0.647
2017,YR2017,United Arab Emirates,ARE,200000,9487206,39798.5091267933,67183.6053123325,77.647,0.659
2017,YR2017,United Kingdom,GBR,1303250,66058859,46746.6418904989,46372.38660351,81.2560975609756,0.781
2017,YR2017,United States,USA,4774029,325122128,58215.4116283343,59914.7777969757,78.5390243902439,0.762
2017,YR2017,Uruguay,URY,-15000,3436645,16020.3804993356,23009.8742286911,77.632,0.6
2017,YR2017,Uzbekistan,UZB,-44314,32388600,2943.09922167133,6840.70986001705,71.388,..
2017,YR2017,Vanuatu,VUT,600,285499,2849.26351223341,3081.46177749704,70.172,0.471
2017,YR2017,"Venezuela, RB",VEN,-3266243,29402480,..,..,72.246,..
2017,YR2017,Vietnam,VNM,-399999,94600643,2885.59173584673,8996.37810322401,75.241,0.666
2017,YR2017,Virgin Islands (U.S.),VIR,-2254,107281,34435.4944455756,..,79.3682926829268,..
2017,YR2017,West Bank and Gaza,PSE,-52816,4454805,3462.97986107136,6401.74089135074,73.74,0.554
2017,YR2017,"Yemen, Rep.",YEM,-150000,27834811,1311.82466475434,..,66.086,0.369
2017,YR2017,Zambia,ZMB,-40000,16853608,1354.40711529643,3485.02178024575,63.043,0.396
2017,YR2017,Zimbabwe,ZWE,-584288,14236599,1479.37605645489,2416.04996916414,60.812,0.441
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,
Last Updated: 09/16/2022,,,,,,,,,
